"","cage_id","animal_id","day","ds"
"1","110","110-1","d1",3.4
"2","110","110-2","d1",2.6
"3","110","110-3","d1",1.2
"4","110","110-4","d1",0.9
"5","110","110-5","d1",1.9
"6","110","110-1","d2",3.2
"7","110","110-2","d2",2.4
"8","110","110-3","d2",2.8
"9","110","110-4","d2",1.2
"10","110","110-5","d2",0.4
"11","110","110-1","d3",3.4
"12","110","110-2","d3",1.4
"13","110","110-3","d3",2.8
"14","110","110-4","d3",1.6
"15","110","110-5","d3",0.8
"16","113","113-1","d1",1
"17","113","113-2","d1",2.4
"18","113","113-3","d1",2.6
"19","113","113-4","d1",1.4
"20","113","113-5","d1",2.6
"21","113","113-1","d2",0.8
"22","113","113-2","d2",2
"23","113","113-3","d2",3.4
"24","113","113-4","d2",2.2
"25","113","113-5","d2",1.6
"26","113","113-1","d3",1
"27","113","113-2","d3",1.8
"28","113","113-3","d3",3.2
"29","113","113-4","d3",2.2
"30","113","113-5","d3",1.8
"31","119","119-1","d1",0.8
"32","119","119-2","d1",3
"33","119","119-3","d1",1.8
"34","119","119-4","d1",1.8
"35","119","119-5","d1",2.6
"36","119","119-1","d2",1.4
"37","119","119-2","d2",1
"38","119","119-3","d2",2.8
"39","119","119-4","d2",2.8
"40","119","119-5","d2",2
"41","119","119-1","d3",1
"42","119","119-2","d3",0.8
"43","119","119-3","d3",3.6
"44","119","119-4","d3",2.8
"45","119","119-5","d3",1.8
"46","122","122-1","d1",2.8
"47","122","122-2","d1",3
"48","122","122-3","d1",1.2
"49","122","122-4","d1",0.4
"50","122","122-5","d1",2.6
"51","122","122-1","d2",2.8
"52","122","122-2","d2",3.4
"53","122","122-3","d2",1
"54","122","122-4","d2",1
"55","122","122-5","d2",1.8
"56","122","122-1","d3",3.6
"57","122","122-2","d3",2.6
"58","122","122-3","d3",1
"59","122","122-4","d3",0.6
"60","122","122-5","d3",2.2
"61","146","146-1","d1",1.8
"62","146","146-2","d1",0.8
"63","146","146-3","d1",3
"64","146","146-4","d1",2.8
"65","146","146-5","d1",1.6
"66","146","146-1","d2",2.6
"67","146","146-2","d2",1.4
"68","146","146-3","d2",3.4
"69","146","146-4","d2",2
"70","146","146-5","d2",0.6
"71","146","146-1","d3",2.2
"72","146","146-2","d3",1.2
"73","146","146-3","d3",3.6
"74","146","146-4","d3",2.6
"75","146","146-5","d3",0.4
"76","149","149-1","d1",1
"77","149","149-2","d1",2.6
"78","149","149-3","d1",3.4
"79","149","149-4","d1",1.4
"80","149","149-5","d1",1.6
"81","149","149-1","d2",1.8
"82","149","149-2","d2",2.8
"83","149","149-3","d2",3.6
"84","149","149-4","d2",1.2
"85","149","149-5","d2",0.6
"86","149","149-1","d3",0.8
"87","149","149-2","d3",2.6
"88","149","149-3","d3",3.6
"89","149","149-4","d3",1.4
"90","149","149-5","d3",1.6
"91","155","155-1","d1",1.2
"92","155","155-2","d1",3
"93","155","155-3","d1",3.4
"94","155","155-4","d1",0.6
"95","155","155-5","d1",1.8
"96","155","155-1","d2",1
"97","155","155-2","d2",2.4
"98","155","155-3","d2",3.6
"99","155","155-4","d2",1.6
"100","155","155-5","d2",1.4
"101","155","155-1","d3",2
"102","155","155-2","d3",1
"103","155","155-3","d3",3.6
"104","155","155-4","d3",0.8
"105","155","155-5","d3",2.6
"106","158","158-1","d1",2.2
"107","158","158-2","d1",3.2
"108","158","158-3","d1",1.3
"109","158","158-4","d1",0.5
