"0","#1.concatenate cage_id and test_day"
"0","tube_test_outcomes <- tube_test_outcomes %>%"
"0","  select(test_day,cage_id, opponent_1, opponent_2, t1, t2, t3, t4) %>%"
"0","  within(cage_day <- paste(cage_id, test_day, sep = ""-d"")) %>%"
"0","  select(opponent_1, opponent_2, t1, t2, t3, t4, cage_day, cage_id)"
"0","#2.rename opponent data to animal_id"
"0","tube_test_outcomes$opponent_1 <- paste(tube_test_outcomes$cage_id, tube_test_outcomes$opponent_1, sep=""-"")"
"0","tube_test_outcomes$opponent_2 <- paste(tube_test_outcomes$cage_id, tube_test_outcomes$opponent_2, sep=""-"")"
"0","#3.make a long dataset"
"0","long_data <- data.frame(tube_test_outcomes[1:2], tube_test_outcomes[7:8], stack(tube_test_outcomes[3:6]))"
"0","long_data <- long_data[,c(""opponent_1"", ""opponent_2"", ""values"", ""ind"", ""cage_day"", ""cage_id"")]"
"0","head(long_data)"
