"0","Landau <- function(x){"
"0","  matrix <- get_wl_matrix(x, ties=""remove"")"
"0","  devries(matrix)"
"0","}"
"0",""
"0","#each day"
"0","landau_per_week <- do.call(rbind, lapply(day_list, Landau))"
"0","landau_per_week <- as.data.frame(landau_per_week) %>% "
"0","  mutate(tempid = rownames(.)) %>% "
"0","  separate_wider_delim(tempid, delim = ""-"", names = c(""cage_id"", ""day""))"
"0","landau_per_week$`h-modified` <- as.numeric(landau_per_week$`h-modified`)"
"0","landau_per_week$`p-value` <- as.numeric(landau_per_week$`p-value`)"
"0","write.csv(as.data.frame(landau_per_week), ""data/landau_per_week.csv"")"
"0","#each cage"
"0","landau_per_cage <- do.call(rbind, lapply(cage_list, Landau))"
"0","landau_per_cage <- landau_per_cage %>% "
"0","  mutate(cage_id = rownames(.))"
"2","Error in UseMethod(""mutate"") : 
  no applicable method for 'mutate' applied to an object of class ""c('matrix', 'array', 'list')""
"
