"0","#get david scores for each item in the list"
"0","ds_per_cage <- do.call(rbind, lapply(cage_list, get_ds))"
"0",""
"0","#tidy data"
"0","ds_per_cage <- ds_per_cage %>% "
"0","  rename(ds = `ds(matrix, norm = TRUE, type = ""D"")`) %>% "
"0","  mutate(cage_animal_id = rownames(.)) %>% "
"0","  separate_wider_delim(cage_animal_id, delim = ""."", names = c(""cage_id"", ""animal_id"")) %>% "
"0","  select(cage_id, animal_id, ds)"
"0",""
"0","write.csv(ds_per_cage, ""data/ds_per_cage.csv"")"
"0",""
"0","head(ds_per_cage)"
