"0","#add animal_id to ranks_per_week"
"0","animal_inventory <- read.csv(""data/animal_inventory.csv"")"
"0","sex_id <- select(animal_inventory, animal_id, sex)"
"0","ranks_per_week <- left_join(ranks_per_week, sex_id, by = ""animal_id"")"
"0","#add the cage_rank to ranks_per_week"
"0","cage_rank <- ranks_per_cage %>% "
"0","  select(animal_id, rank) %>% "
"0","  rename(cage_rank = rank)"
"0","ranks_per_week <- left_join(ranks_per_week, cage_rank, by = ""animal_id"")"
"0",""
"0","stability <- ranks_per_week %>% "
"0","  select(cage_id, animal_id, sex, cage_rank, day, rank) %>% "
"0","  pivot_wider(names_from = day, values_from = rank) %>% "
"0","  mutate(stability = case_when("
"0","    d1 == d2 & d2 == d3 ~ ""stable"","
"0","    d1 != d2 ~ ""unstable"","
"0","    d1 != d3 ~ ""unstable"","
"0","    d2 != d3 ~ ""unstable"""
"0","  )) %>% "
"0","  filter(stability == ""stable"")"
"0",""
"0","write.csv(stability, ""data/stability.csv"")"
"0",""
"0","head(stability)"
